# Consent-Aware HTTP Declaration for terrapin-ssg
# RFC Draft: draft-jewell-http-430-consent-required

Version: 1.0
Project: terrapin-ssg
Canonical: https://github.com/hyperpolymath/terrapin-ssg

Level-1-Public: true
Level-2-Attributed: requires-consent
Level-3-Commercial: requires-consent
Level-4-AI-Training: requires-explicit-consent
Level-5-Derivative: follows-license

Consent-Request-URL: https://hyperpolymath.org/consent/terrapin-ssg
Documentation: https://github.com/hyperpolymath/consent-aware-http
